Cities,Temperature,Wind Speed,Humidity,Clouds,Latitude,Longitude
North Tonawanda,81.0,10.29,44,40,43.04,-78.86
Bay Harbor Islands,78.8,8.05,94,1,25.89,-80.13
Rhinelander,80.6,5.82,44,20,45.64,-89.41
Harrietstown,84.2,3.36,25,1,44.4,-74.16
Escuintla,84.2,11.41,83,90,14.3,-90.78
Shorewood,87.8,3.36,38,1,41.52,-88.2
Arrecife,71.6,16.11,73,20,28.96,-13.55
Catarman,80.78,3.53,83,42,12.5,124.64
Inhambane,66.15,8.84,83,7,-23.86,35.38
Lake Shore,79.0,8.05,61,40,39.11,-76.48
Hawthorne,72.0,11.41,56,1,33.92,-118.35
Samraong,79.39,0.89,84,28,12.45,105.59
Hannibal,86.0,1.99,37,10,39.71,-91.36
Radisson,62.6,12.75,39,75,52.47,-107.4
El Tigre,80.8,5.5,69,90,8.89,-64.25
Alagoinhas,67.64,4.43,95,1,-12.14,-38.42
Cheremoshna,55.74,3.24,85,85,48.04,24.93
Indianola,84.2,12.75,58,90,41.36,-93.56
Weslaco,86.0,9.17,66,40,26.16,-97.99
Modesto,96.01,11.41,15,1,37.64,-121.0
Metairie,89.6,6.93,43,40,29.98,-90.15
Banqiao,88.0,10.29,70,75,25.01,121.47
Vero Beach South,79.0,4.7,83,75,27.62,-80.41
Richfield,82.4,5.82,65,90,44.88,-93.28
Port Blair,83.01,11.3,82,100,11.67,92.75
Sidi Bouzid,76.05,5.88,53,5,35.04,9.48
Sunchales,53.01,1.99,65,82,-30.94,-61.56
Siracusa,71.6,6.93,73,35,37.09,15.28
Bellwood,86.0,9.17,28,20,41.88,-87.88
Greenfield,81.0,16.11,39,20,42.96,-88.01
Longmeadow,82.4,12.75,57,75,42.05,-72.58
Yeniseysk,56.82,4.45,95,100,58.45,92.17
Kimberly,84.2,13.87,25,40,44.27,-88.34
Gaborone,39.2,3.36,100,0,-24.65,25.91
Kayes,93.4,12.75,44,98,14.0,-11.0
Charleroi,59.0,5.82,77,9,50.41,4.45
Litchfield,75.0,5.21,70,97,41.77,-73.25
Bongandanga,71.73,0.89,69,69,1.5,21.05
Alloa,55.99,5.73,83,90,56.12,-3.79
Fortaleza,81.0,11.41,78,40,-3.72,-38.52
Canal Fulton,73.0,14.99,73,90,40.89,-81.6
Maple Heights,79.0,12.75,54,40,41.42,-81.57
Blagodarnyy,63.39,6.96,63,73,45.1,43.44
Crystal Lake,84.99,7.0,33,36,42.24,-88.32
Lake Mohawk,75.99,1.01,55,59,41.02,-74.66
Farāh,75.04,10.29,20,0,32.37,62.12
Broomfield,62.01,9.17,51,75,39.92,-105.09
Silver Springs Shores,89.6,3.36,46,1,29.1,-82.02
Nisporeni,63.0,2.24,100,64,47.08,28.18
Cobleskill,75.0,2.57,84,91,42.68,-74.49
Olmsted Falls,79.0,14.99,50,40,41.38,-81.91
Castle Shannon,75.99,11.41,60,40,40.36,-80.02
Linköping,60.8,2.1,82,0,58.41,15.62
West Little River,78.8,8.05,94,1,25.86,-80.24
Podkamennaya Tunguska,61.75,1.28,71,100,61.6,90.02
Ometepec,82.71,5.95,67,73,16.68,-98.42
Beech Grove,86.0,5.82,44,75,39.72,-86.09
Harrisonville,87.8,10.29,45,40,38.65,-94.35
Key West,87.8,5.82,66,20,24.56,-81.78
Bradford,55.99,5.01,97,100,53.79,-1.75
Aurora,69.8,5.86,28,75,39.73,-104.83
Manama,93.2,9.17,32,0,26.22,50.58
Otjiwarongo,48.87,13.22,51,0,-20.46,16.65
Lake Arbor,79.0,3.36,53,90,38.91,-76.83
Andradina,68.94,8.72,65,24,-20.9,-51.38
New Hope,71.6,13.87,88,90,45.04,-93.39
Noginsk,72.0,6.71,88,8,55.87,38.44
Lop Buri,80.01,2.46,92,100,14.8,100.65
Jawhar,74.41,9.93,85,90,2.78,45.5
Ettrick,78.01,3.36,64,75,37.24,-77.43
La Rioja,56.43,2.28,38,70,-29.41,-66.85
Markala,94.14,15.3,37,96,13.7,-6.07
Gjoa Haven,37.4,17.22,93,75,68.63,-95.88
Mexico,84.99,8.05,48,1,39.17,-91.88
Lebanon,84.2,3.36,45,90,36.21,-86.29
Winters,97.0,11.41,9,1,38.52,-121.97
Nanning,78.8,4.47,94,83,22.82,108.32
Bukhara,66.2,4.7,45,0,39.77,64.43
Obock,84.54,7.27,21,99,12.25,43.08
Bethlehem,78.8,5.82,57,75,40.63,-75.37
Uppsala,55.4,2.28,93,0,60.0,17.75
Gualeguay,55.09,0.94,78,70,-33.14,-59.31
Sampit,76.71,2.71,94,92,-2.53,112.95
Columbia,75.2,4.7,73,20,34.0,-81.03
Delta,84.2,6.93,9,1,38.74,-108.07
Trang,75.2,1.86,100,75,7.5,99.5
Bixby,91.0,1.01,41,2,35.94,-95.88
Twentynine Palms,95.0,5.82,9,1,34.14,-116.05
San Pablo,86.0,10.89,46,0,37.96,-122.35
Long Beach,73.99,8.05,56,1,33.77,-118.19
Burketown,77.2,14.09,56,0,-17.72,139.57
Glenville,75.99,6.93,73,40,41.04,-73.66
Tokoroa,55.99,5.01,88,83,-38.23,175.87
Solvay,78.01,1.99,64,80,43.06,-76.21
Elk Grove Village,84.99,8.05,35,1,42.0,-87.97
Auburn Hills,84.2,6.93,37,1,42.69,-83.23
Islip,73.0,8.05,83,90,40.73,-73.21
Miass,43.52,2.13,77,64,55.05,60.11
Crato,72.52,6.91,68,2,-7.23,-39.41
Carol Stream,84.99,8.05,35,1,41.91,-88.13
Penzance,57.99,12.75,87,100,50.12,-5.54
Sudbury,80.6,10.29,32,5,46.49,-80.99
Jefferson Valley-Yorktown,75.99,4.99,64,73,41.32,-73.8
Rohnert Park,88.0,8.05,23,1,38.34,-122.7
East Lake-Orient Park,86.0,8.05,78,75,27.98,-82.38
Buena Vista,84.2,10.29,41,1,43.42,-83.9
New Ipswich,82.4,6.93,48,1,42.75,-71.85
East Patchogue,73.99,8.05,83,90,40.77,-73.0
Indiana,84.99,4.18,42,40,40.0,-86.25
Holtsville,73.99,6.93,83,90,40.82,-73.05
Hwange,49.91,3.98,74,0,-18.37,26.5
Pogradec,55.58,4.88,74,9,40.9,20.65
Lehututu,46.83,8.14,54,0,-23.97,21.87
Colona,84.99,9.17,39,1,41.48,-90.35
Prosper,91.99,8.01,44,55,33.24,-96.8
Durham,75.99,6.93,64,75,36.03,-78.87
Brea,77.0,4.7,53,1,33.92,-117.9
Centralia,80.01,6.93,41,1,46.72,-122.95
Nikšić,64.4,2.46,93,7,42.77,18.95
Horta,64.49,7.2,89,44,38.53,-28.63
Sena Madureira,77.14,2.53,69,25,-9.07,-68.66
Weehawken,77.0,8.1,78,20,40.77,-74.02
Durban,55.99,4.7,87,33,-29.86,31.03
Akita,73.4,6.93,69,75,39.72,140.12
Portland,55.98,16.96,64,41,-38.33,141.6
Paramaribo,78.8,7.52,83,40,5.87,-55.17
Bound Brook,78.8,5.93,69,20,40.57,-74.54
Naivasha,53.01,1.19,93,78,-0.72,36.44
Campina Grande,66.6,5.55,98,19,-7.23,-35.88
Lambertville,80.01,6.93,47,1,41.77,-83.63
Brooks,61.0,2.84,48,80,50.58,-111.89
Union City,91.99,13.87,28,1,37.6,-122.02
Glasgow,77.0,12.75,69,1,39.6,-75.75
Lamont,96.01,11.01,24,0,35.26,-118.91
Rzeszów,59.0,3.36,100,66,50.04,22.0
Kota Kinabalu,77.0,6.93,94,20,5.97,116.07
Imbituba,69.8,9.17,83,20,-28.24,-48.67
Birobidzhan,62.38,1.52,69,24,48.8,132.95
College Park,78.01,3.36,53,90,38.98,-76.94
Huntington,73.99,1.57,78,1,38.42,-82.45
Midland Park,77.0,6.93,73,1,40.99,-74.14
Rudnyy,41.0,4.47,80,0,52.96,63.12
Kingston,79.0,1.01,70,78,41.93,-74.0
Wilna,82.4,9.17,37,40,41.46,-84.45
Ikeja,73.4,2.24,100,20,6.59,3.34
Rzhev,62.89,4.47,88,12,56.26,34.33
Ballston Spa,84.2,11.41,45,40,43.0,-73.85
Kohtla-Järve,61.43,2.3,90,3,59.4,27.27
Winder,80.01,4.7,44,40,33.99,-83.72
Irati,58.01,3.31,97,42,-25.47,-50.65
Lazdijai,63.55,6.02,94,55,54.23,23.52
Cedarhurst,73.99,8.05,83,75,40.62,-73.72
The Hague,60.01,1.12,93,64,52.08,4.3
Highland Park,84.2,10.29,32,1,42.18,-87.8
Carpina,77.0,11.41,88,75,-7.85,-35.25
Horlivka,68.76,6.31,54,100,48.35,38.05
Herriman,68.0,10.29,37,1,40.51,-112.03
Van Buren,89.6,10.29,46,40,35.44,-94.35
Mansa Konko,84.81,11.52,59,6,13.47,-15.55
San Rafael,93.2,13.87,17,1,37.97,-122.53
Uxbridge,60.01,10.29,82,0,51.55,-0.48
Matsue,68.0,16.11,94,75,35.47,133.05
Upper Grand Lagoon,82.99,9.17,61,20,30.16,-85.74
Tuscumbia,82.99,0.72,51,36,34.73,-87.7
Vichuga,53.94,5.86,94,0,57.21,41.93
Herkimer,79.0,4.21,67,76,43.03,-74.99
Lafayette,82.4,8.05,65,90,30.23,-92.07
Singleton,51.01,1.01,87,3,-32.57,151.18
Latimer,84.2,10.29,58,1,30.53,-88.87
Chapecó,64.11,3.8,89,89,-27.1,-52.62
Al Qāmishlī,72.23,7.4,37,0,37.05,41.23
Hammond,84.99,8.05,39,1,41.58,-87.5
Dearborn Heights,84.99,6.93,37,75,42.34,-83.27
Union,75.99,8.05,88,90,40.63,-74.27
Miyazaki,78.8,21.92,88,75,31.91,131.42
Fort Collins,71.6,10.29,26,75,40.59,-105.08
Cerkno,62.01,2.82,91,99,46.13,13.98
Phrae,75.2,1.97,94,99,18.08,100.0
Corinth,93.2,17.22,36,1,33.15,-97.06
Candler-McAfee,81.0,8.05,51,1,33.73,-84.27
Sandy,68.0,10.29,37,1,40.57,-111.86
Minnetrista,69.8,14.99,83,90,44.94,-93.72
Hickory Hills,86.0,12.75,30,20,41.73,-87.83
Washougal,81.0,4.7,39,1,45.58,-122.35
North Lindenhurst,73.0,5.82,78,90,40.71,-73.38
Fairview Heights,87.8,6.93,38,1,38.59,-89.99
Danville,71.01,5.53,94,90,36.59,-79.39
Stony Brook,75.0,6.93,83,90,40.93,-73.14
Heyin,58.68,0.78,64,81,36.04,101.42
Hangzhou,75.0,2.24,88,75,30.29,120.16
Polson,69.01,2.73,64,31,47.69,-114.16
Cherry Hill,81.0,4.7,61,20,39.93,-75.03
Aknīste,64.92,4.56,95,19,56.16,25.75
Pacasmayo,65.61,12.15,80,8,-7.4,-79.57
Cape Canaveral,81.0,9.17,78,20,28.41,-80.6
Mangai,65.61,1.41,56,59,-4.05,19.53
Münster,63.0,2.24,100,95,51.96,7.63
Wilton,97.0,8.05,9,5,38.41,-121.27
Floral City,89.6,1.77,43,40,28.75,-82.3
Shields,84.2,8.05,39,1,43.42,-84.06
Punata,59.0,3.36,26,54,-17.55,-65.83
Biloxi,84.2,10.29,58,1,30.4,-88.89
Homestead Meadows South,96.8,14.38,8,20,31.81,-106.16
DeRidder,89.6,6.93,48,40,30.85,-93.29
Mombasa,75.36,14.81,85,42,-4.05,39.66
Batavia,87.01,10.29,35,1,41.85,-88.31
Eden,73.0,5.3,73,40,36.49,-79.77
Assomada,80.6,25.28,61,0,15.1,-23.68
Žetale,59.0,1.12,93,52,46.27,15.79
Roselle Park,77.0,8.05,88,90,40.66,-74.26
Rukungiri,58.08,1.14,83,12,-0.84,29.94
Crossett,89.01,2.86,48,1,33.13,-91.96
Lufilufi,86.0,10.29,66,75,-13.87,-171.6
Alva,96.8,19.46,34,75,36.8,-98.67
Taiynsha,44.76,8.46,79,0,53.85,69.76
Villa Carlos Paz,62.01,9.17,43,75,-31.42,-64.5
Urbana,87.8,0.69,33,1,40.11,-88.21
Chuquicamata,62.6,4.7,8,66,-22.32,-68.93
Shah Alam,77.0,1.43,94,20,3.09,101.53
Ijuí,71.6,8.05,78,90,-28.39,-53.92
Bolgatanga,78.75,11.9,74,88,10.79,-0.85
Windham,77.0,6.53,77,53,41.83,-72.0
Leeton,53.01,10.29,93,90,-34.57,146.4
Manzanillo,81.39,0.89,79,83,20.34,-77.12
Belfast,57.99,5.82,93,100,54.58,-5.93
West Orange,77.0,6.93,73,75,40.8,-74.24
Bondo,68.52,3.44,97,100,3.81,23.69
Winter Haven,78.8,11.41,74,75,28.02,-81.73
Bastia,66.99,3.36,77,0,42.67,9.33
Oktyabr’skiy,69.8,8.95,68,95,50.44,36.36
Meadow Lake,64.4,10.29,34,20,54.13,-108.43
Natchez,87.8,2.33,38,1,31.56,-91.4
Kumamoto,71.6,11.41,100,75,32.79,130.74
Šibenik,64.99,3.36,72,13,43.73,15.91
Pompey,70.0,8.01,92,89,42.9,-76.02
Pike Creek,77.0,12.75,69,1,39.73,-75.7
Tchibanga,69.46,2.28,94,97,-2.85,11.03
Seffner,81.0,8.05,78,75,27.98,-82.28
Collins,87.8,2.82,45,1,31.65,-89.56
Murray Bridge,61.0,13.73,55,0,-35.12,139.27
Kayanza,55.45,1.97,84,36,-3.07,29.67
Brent,84.99,11.41,54,1,30.47,-87.24
Laiwu,70.88,2.06,62,78,36.19,117.66
Bethlehem,78.8,5.82,57,75,40.63,-75.37
Eagleville,78.8,5.82,73,75,40.16,-75.41
Grand-Bassam,80.6,5.82,83,20,5.21,-3.74
Louisville,84.2,9.17,42,75,38.25,-85.76
Leulumoega,86.0,10.29,66,75,-13.82,-171.96
Sappington,88.0,5.82,35,1,38.54,-90.38
Masasi,62.56,4.23,96,1,-10.72,38.8
Calverton,78.01,3.36,53,90,39.06,-76.94
Wenzhou,83.59,6.22,71,67,28.0,120.67
Lindenwold,79.0,4.7,61,20,39.82,-75.0
Manorville,73.99,4.7,73,75,40.87,-72.81
Sveta Trojica v Slovenskih Goricah,61.0,1.12,93,85,46.58,15.88
Buzuluk,49.89,8.25,78,0,52.78,52.26
Carmel Hamlet,73.99,5.82,78,75,41.41,-73.69
Largo,88.0,11.41,58,40,27.91,-82.79
Mosta,73.99,9.17,83,19,35.91,14.43
Beaufort,80.6,7.74,78,75,32.43,-80.67
Corozal,75.2,3.87,100,90,18.25,-88.33
Norwalk,77.0,4.7,53,1,33.9,-118.08
Columbia Falls,64.4,9.17,63,90,48.37,-114.18
Cabinda,72.79,3.38,91,62,-5.55,12.2
Nerchinsk,69.13,4.16,41,33,51.98,116.58
Tbilisi,68.0,8.05,68,40,41.69,44.83
Urbana,87.8,0.69,33,1,40.11,-88.21
Masunga,46.58,11.05,92,0,-20.62,27.45
Ålesund,60.01,18.34,77,3,62.47,6.15
Savonlinna,57.2,4.7,93,3,61.87,28.88
Robertsdale,82.99,10.29,61,1,30.55,-87.71
Cartago,73.4,9.17,88,75,9.87,-83.92
Sweetwater,78.8,8.05,83,90,25.76,-80.37
Kidal,84.33,9.64,45,0,18.44,1.41
Muncy,79.0,9.17,57,40,41.21,-76.79
Liestal,57.99,1.12,87,100,47.48,7.73
Kalabo,51.19,6.53,64,0,-14.97,22.68
Gitega,56.62,2.95,79,24,-3.5,29.95
Zvolen,60.8,2.82,100,90,48.57,19.15
Bentiu,73.0,3.47,89,100,9.23,29.83
Mansfield,93.2,14.99,36,20,32.56,-97.14
Jiayuguan,78.37,6.55,20,71,39.82,98.3
Nagykanizsa,60.8,4.7,93,75,46.45,16.99
Rochester,79.0,6.93,47,75,43.15,-77.62
Bloemfontein,32.0,4.7,83,0,-29.12,26.21
Emerald,63.0,16.11,77,4,-23.53,148.17
Ghent,66.99,12.75,93,90,44.51,-95.89
Bria,69.28,0.74,93,100,6.54,21.99
Miami Springs,78.8,8.05,83,90,25.82,-80.29
Mazsalaca,70.0,3.58,75,28,57.86,25.05
Belvedere Park,81.0,8.05,51,1,33.75,-84.27
San Fernando,52.0,2.24,99,100,-32.75,-70.65
Kahemba,58.73,4.88,52,11,-7.29,18.96
Brookhaven,88.0,3.33,65,18,31.58,-90.44
Llandrindod Wells,55.99,3.87,98,100,52.24,-3.38
Natal,71.6,4.7,100,40,-5.79,-35.21
Port Lavaca,91.4,17.22,63,75,28.61,-96.63
Wickliffe,78.8,12.75,54,40,41.61,-81.45
Hopedale,80.01,1.01,70,25,42.13,-71.54
Royse City,93.0,8.05,38,1,32.98,-96.33
Legazpi City,81.1,5.44,82,18,13.13,123.73
Alebtong,63.63,2.53,91,57,2.24,33.25
Slobozia,66.2,3.36,88,3,44.52,25.23
Ayer,84.2,11.41,45,1,42.56,-71.59
Štip,68.0,6.93,64,40,41.75,22.2
East Farmingdale,73.0,5.82,78,90,40.73,-73.42
Sullana,72.1,15.64,62,4,-4.9,-80.69
Walkertown,72.0,4.7,78,90,36.18,-80.15
Mandera,77.94,17.65,67,39,3.94,41.87
Haslett,84.2,5.82,37,75,42.75,-84.4
Horjul,60.8,4.7,82,75,46.02,14.3
Akjoujt,98.51,18.21,18,14,19.7,-14.42
Thiès,80.6,13.87,88,20,14.83,-17.11
Tamuín,87.87,12.35,64,25,22.0,-98.78
Sugarcreek,75.2,6.93,57,40,41.42,-79.88
Kwekwe,50.22,8.61,86,46,-18.93,29.81
Forest Grove,81.0,4.7,42,1,45.52,-123.11
Muscatine,86.0,8.05,37,1,41.47,-91.13
Floriano,76.01,5.06,49,2,-6.77,-43.02
Astara,68.0,5.82,82,0,38.5,48.67
Palapye,44.71,2.17,91,0,-22.55,27.13
Mopti,92.48,11.07,45,33,14.67,-4.0
Barretos,66.02,3.74,72,61,-20.56,-48.57
Geraldton,78.8,14.99,44,40,49.73,-86.95
I-n-Amenas,84.2,14.99,13,0,28.04,9.54
Huaura,62.13,7.25,84,7,-11.07,-77.6
Kamsar,80.62,8.39,86,83,10.67,-14.6
Natashquan,64.4,2.24,82,90,50.19,-61.82
Setúbal,62.6,10.29,77,20,38.52,-8.89
Bududa,61.54,3.96,77,29,1.01,34.33
Oviedo,82.4,12.75,69,75,28.67,-81.21
Marysville,73.99,12.75,53,1,48.05,-122.18
Lakeland South,78.01,9.17,44,75,47.28,-122.28
Goffstown,84.0,7.0,57,53,43.02,-71.6
Villamontes,64.71,2.24,56,0,-21.25,-63.5
Wuwei,75.0,2.39,36,90,37.93,102.64
Doba,73.6,4.45,87,89,8.65,16.85
Bandar Lampung,76.35,1.63,86,100,-5.43,105.26
Chingola,48.25,6.02,85,0,-12.53,27.88
Makeni,74.07,3.56,97,100,8.88,-12.05
Salamá,66.2,6.93,88,90,15.1,-90.32
Port Jefferson Station,73.99,6.93,83,90,40.93,-73.05
Chusovoy,38.97,1.9,75,0,58.3,57.81
Naha,84.2,18.34,89,75,26.21,127.68
Linda,95.0,1.36,12,1,39.13,-121.55
Alto Río Senguer,35.28,6.2,87,32,-45.04,-70.82
Katy,90.0,13.87,49,20,29.79,-95.82
Huntington,73.99,1.57,78,1,38.42,-82.45
Jiangguanchi,68.0,2.24,94,64,34.0,113.87
Lianhe,64.65,5.35,55,45,47.13,129.27
Ormoc,79.65,2.86,82,100,11.01,124.61
Middleport,70.0,3.02,88,1,39.0,-82.05
North Bergen,77.0,8.01,78,20,40.8,-74.01
Provideniya,53.6,13.42,66,1,64.38,-173.3
Ridge,73.99,4.7,73,75,40.89,-72.9
Carrollwood,89.6,8.05,46,75,28.05,-82.49
Union,75.99,8.05,88,90,40.63,-74.27
Mantua,77.0,3.36,65,90,38.85,-77.26
Armagh,57.99,5.82,93,75,54.35,-6.67
Santa Marta,87.01,13.91,76,9,11.24,-74.2
Endwell,71.01,5.82,93,20,42.11,-76.02
Coari,76.32,2.75,93,100,-4.08,-63.14
Portage,73.99,3.85,83,40,41.17,-81.2
Yamaguchi,70.0,3.71,94,75,34.19,131.47
Kulusuk,41.0,42.5,80,100,65.58,-37.18
Nizhniy Novgorod,61.0,5.37,100,0,56.33,44.0
Suharekë,57.2,3.36,87,3,42.36,20.82
Kingaroy,59.0,10.29,82,75,-26.53,151.83
Rome,64.4,3.36,82,4,41.89,12.48
Bethel,75.0,5.82,78,75,41.37,-73.41
Bridge City,87.8,9.17,48,1,30.02,-93.85
Ivanhoe,59.0,12.75,76,40,-37.77,145.04
Upper Hutt,55.99,7.0,98,100,-41.14,175.05
Seaford,73.0,5.82,78,90,40.67,-73.49
Pleasant Hill,98.01,9.17,12,1,37.95,-122.06
Derby,54.0,5.82,93,18,52.92,-1.48
Moroto,63.41,2.75,85,46,2.53,34.67
Genhe,62.29,2.75,76,37,50.78,121.52
Tieling,76.26,5.95,44,0,42.29,123.84
Mansa,53.91,8.9,72,0,-11.2,28.89
Saldanha,62.6,11.41,45,0,-33.01,17.94
Berkeley,97.0,17.22,36,20,37.87,-122.27
Penza,59.43,7.54,83,5,53.2,45.0
Lake Dallas,93.2,17.22,36,1,33.12,-97.03
Hillcrest Heights,78.01,10.29,64,40,38.83,-76.96
Asha,42.42,4.92,77,0,55.0,57.27
Pamplona,75.2,9.17,94,75,7.38,-72.65
Inđija,64.4,5.82,100,80,45.05,20.08
Newburyport,84.99,1.99,56,28,42.81,-70.88
Saitama,71.01,9.66,72,100,35.91,139.66
Toronto,82.99,10.29,56,1,43.7,-79.42
Merredin,39.99,1.05,99,0,-31.48,118.27
Jember,76.75,2.51,82,27,-8.17,113.7
Ballina,59.0,6.93,100,75,-28.87,153.57
Clare,58.21,20.09,43,0,-33.83,138.6
Georgetown,91.4,8.05,46,1,30.63,-97.68
Għajnsielem,73.99,9.17,83,21,36.03,14.29
Woodmere,73.99,6.93,83,75,40.63,-73.71
Baldwin,82.99,4.27,72,52,30.75,-87.77
Lombard,86.0,8.05,35,1,41.88,-88.01
Barra Mansa,58.55,1.43,87,86,-22.54,-44.17
Novoaltaysk,59.0,6.71,58,67,53.39,83.94
Yopal,72.75,1.95,90,99,5.34,-72.4
New City,75.99,5.64,81,67,41.15,-73.99
Granite Falls,70.0,3.47,93,90,35.8,-81.43
Altay,61.3,2.39,46,23,47.87,88.12
Orange,75.0,9.17,53,20,33.7,-117.77
Ondo,71.35,2.84,98,97,7.1,4.83
Peachtree Corners,80.6,8.05,51,1,33.97,-84.22
Germantown,75.99,11.41,64,90,39.17,-77.27
Siena,62.01,1.01,71,4,43.22,11.4
Glendora,75.99,9.17,60,1,34.14,-117.87
Perryville,86.0,4.7,40,90,37.72,-89.86
Kangaba,76.39,9.22,72,85,11.93,-8.42
Wauseon,82.4,12.75,39,1,41.55,-84.14
White Meadow Lake,77.0,1.99,74,55,40.92,-74.51
Xocavənd,68.0,6.93,68,9,39.8,47.11
Djougou,71.4,5.86,96,75,9.71,1.67
Patterson,96.01,11.41,15,1,37.47,-121.13
Changsha,73.4,4.47,94,90,28.2,112.97
Joliette,82.99,1.01,3,0,46.02,-73.45
Alytus,64.4,8.05,82,62,54.4,24.05
Lincolnia,71.01,12.75,88,90,40.8,-96.67
Kent,84.2,3.36,35,20,43.03,-85.55
Tocantinópolis,71.74,3.02,58,8,-6.33,-47.42
Hillview,84.2,9.17,42,75,38.07,-85.69
Apatity,49.17,12.53,69,100,67.56,33.4
Bozoum,67.59,3.8,93,100,6.32,16.38
Mamuju,79.66,2.06,79,93,-2.67,118.89
Sechura,67.89,16.75,73,0,-5.56,-80.82
Lake Murray of Richland,73.99,6.02,81,50,34.12,-81.26
Williamsburg,77.0,8.05,69,75,37.27,-76.71
Montana,63.37,6.78,73,91,43.41,23.23
Hartwell,81.0,3.67,57,40,34.35,-82.93
Claremont,78.01,11.41,56,1,34.1,-117.72
Fairlawn,78.8,17.22,57,75,41.13,-81.61
Greenfield,81.0,16.11,39,20,42.96,-88.01
Blackburn,55.99,7.81,97,88,53.75,-2.48
Chesterfield Inlet,51.28,11.54,44,0,63.34,-90.7
Charlestown,73.0,5.82,77,1,41.38,-71.64
Kings Point,75.2,3.36,94,40,26.45,-80.14
Tromsø,44.6,18.34,75,75,69.65,18.96
Ouésso,71.96,1.7,80,27,1.61,16.05
Arvada,66.99,9.17,51,75,39.8,-105.09
Qubadlı,68.59,3.78,49,4,39.34,46.58
Charleston,78.01,6.93,78,1,32.78,-79.93
Dobele,66.2,2.24,93,20,56.62,23.28
New Brighton,84.2,8.05,69,90,45.07,-93.2
Medina,75.99,6.26,73,94,41.1,-81.88
Yidu,80.33,3.96,80,100,24.16,115.13
Freiburg im Breisgau,59.0,3.96,80,95,48.0,7.85
